,model,device,task,sequence_length,latency,network_latency,compute_latency,api
0,ms-marco-minilm-l-6-v2,cpu,ranking,8,0.3718940258026123,0.36790028880261233,0.003993737,Hugging Face Infinity
1,ms-marco-minilm-l-6-v2,cpu,ranking,16,0.36476597785949705,0.35778665955949707,0.0069793183000000005,Hugging Face Infinity
2,ms-marco-minilm-l-6-v2,cpu,ranking,32,0.378259539604187,0.357610664704187,0.0206488749,Hugging Face Infinity
3,ms-marco-minilm-l-6-v2,cpu,ranking,64,0.3908907651901245,0.3600760425901245,0.030814722600000004,Hugging Face Infinity
4,ms-marco-minilm-l-6-v2,cpu,ranking,128,0.40142505168914794,0.3593852602891479,0.042039791400000005,Hugging Face Infinity
5,ms-marco-minilm-l-6-v2,cpu,ranking,256,0.4041325807571411,0.3601237341571411,0.0440088466,Hugging Face Infinity
6,ms-marco-minilm-l-6-v2,cpu,ranking,512,0.40582709312438964,0.3559284133243896,0.0498986798,Hugging Face Infinity
7,ms-marco-minilm-l-6-v2,gpu,ranking,8,0.3546824216842651,0.3528240265842651,0.0018583951000000001,Hugging Face Infinity
8,ms-marco-minilm-l-6-v2,gpu,ranking,16,0.35616326332092285,0.35427202842092287,0.0018912348999999998,Hugging Face Infinity
9,ms-marco-minilm-l-6-v2,gpu,ranking,32,0.35360739231109617,0.35126467981109616,0.0023427125000000004,Hugging Face Infinity
10,ms-marco-minilm-l-6-v2,gpu,ranking,64,0.35691783428192136,0.3535339686819214,0.0033838656,Hugging Face Infinity
11,ms-marco-minilm-l-6-v2,gpu,ranking,128,0.35673036575317385,0.35151344865317385,0.005216917099999999,Hugging Face Infinity
12,ms-marco-minilm-l-6-v2,gpu,ranking,256,0.3575937509536743,0.3500274020536743,0.0075663489,Hugging Face Infinity
13,ms-marco-minilm-l-6-v2,gpu,ranking,512,0.36916911602020264,0.35494762142020264,0.0142214946,Hugging Face Infinity
14,all-minilm-l6-v2,cpu,embedding,8,0.3551914691925049,0.35241977149250486,0.0027716977000000003,Hugging Face Infinity
15,all-minilm-l6-v2,cpu,embedding,16,0.358392333984375,0.354338011284375,0.0040543227,Hugging Face Infinity
16,all-minilm-l6-v2,cpu,embedding,32,0.35989139080047605,0.35308726720047606,0.006804123600000001,Hugging Face Infinity
17,all-minilm-l6-v2,cpu,embedding,64,0.3663470268249512,0.3541230189249512,0.012224007899999998,Hugging Face Infinity
18,all-minilm-l6-v2,cpu,embedding,128,0.3888342618942261,0.3584848886942261,0.0303493732,Hugging Face Infinity
19,all-minilm-l6-v2,cpu,embedding,256,0.3947493314743042,0.35059481957430416,0.0441545119,Hugging Face Infinity
20,all-minilm-l6-v2,cpu,embedding,512,0.394517707824707,0.349666518924707,0.0448511889,Hugging Face Infinity
21,all-minilm-l6-v2,gpu,embedding,8,0.36022467613220216,0.35841046323220216,0.0018142129,Hugging Face Infinity
22,all-minilm-l6-v2,gpu,embedding,16,0.35200273990631104,0.35000936240631103,0.0019933775,Hugging Face Infinity
23,all-minilm-l6-v2,gpu,embedding,32,0.35371246337890627,0.3516511532789063,0.0020613101,Hugging Face Infinity
24,all-minilm-l6-v2,gpu,embedding,64,0.3516923189163208,0.3492974140163208,0.0023949048999999997,Hugging Face Infinity
25,all-minilm-l6-v2,gpu,embedding,128,0.35181939601898193,0.3480625703189819,0.0037568257,Hugging Face Infinity
26,all-minilm-l6-v2,gpu,embedding,256,0.3568239450454712,0.3518312989454712,0.0049926461,Hugging Face Infinity
27,all-minilm-l6-v2,gpu,embedding,512,0.35670132637023927,0.3497203254702393,0.006981000900000001,Hugging Face Infinity
28,distilbert-base-uncased-finetuned-sst-2-english,cpu,sequence-classification,8,0.35495145320892335,0.34900101440892334,0.005950438800000001,Hugging Face Infinity
29,distilbert-base-uncased-finetuned-sst-2-english,cpu,sequence-classification,16,0.36118083000183104,0.351980023201831,0.0092008068,Hugging Face Infinity
30,distilbert-base-uncased-finetuned-sst-2-english,cpu,sequence-classification,32,0.36757841110229494,0.35129578000229494,0.0162826311,Hugging Face Infinity
31,distilbert-base-uncased-finetuned-sst-2-english,cpu,sequence-classification,64,0.3824261426925659,0.3522993909925659,0.0301267517,Hugging Face Infinity
32,distilbert-base-uncased-finetuned-sst-2-english,cpu,sequence-classification,128,0.4183426141738892,0.3506385235738892,0.0677040906,Hugging Face Infinity
33,distilbert-base-uncased-finetuned-sst-2-english,cpu,sequence-classification,256,0.44656808376312257,0.35309078526312254,0.0934772985,Hugging Face Infinity
34,distilbert-base-uncased-finetuned-sst-2-english,cpu,sequence-classification,512,0.44668362140655515,0.35269391330655514,0.0939897081,Hugging Face Infinity
35,distilbert-base-uncased-finetuned-sst-2-english,gpu,sequence-classification,8,0.353238582611084,0.351353506611084,0.001885076,Hugging Face Infinity
36,distilbert-base-uncased-finetuned-sst-2-english,gpu,sequence-classification,16,0.35313174724578855,0.35112531464578856,0.0020064326,Hugging Face Infinity
37,distilbert-base-uncased-finetuned-sst-2-english,gpu,sequence-classification,32,0.3546269178390503,0.3523492035390503,0.0022777143,Hugging Face Infinity
38,distilbert-base-uncased-finetuned-sst-2-english,gpu,sequence-classification,64,0.35199019908905027,0.34920320528905024,0.0027869938,Hugging Face Infinity
39,distilbert-base-uncased-finetuned-sst-2-english,gpu,sequence-classification,128,0.35276339054107664,0.34815607164107665,0.0046073189,Hugging Face Infinity
40,distilbert-base-uncased-finetuned-sst-2-english,gpu,sequence-classification,256,0.3604405164718628,0.35446403887186284,0.0059764776,Hugging Face Infinity
41,distilbert-base-uncased-finetuned-sst-2-english,gpu,sequence-classification,512,0.35897815227508545,0.35088364567508545,0.008094506599999999,Hugging Face Infinity
42,bert-base-ner,cpu,token-classification,8,0.3629667520523071,0.3516471647523071,0.0113195873,Hugging Face Infinity
43,bert-base-ner,cpu,token-classification,16,0.3755418062210083,0.3571545727210083,0.0183872335,Hugging Face Infinity
44,bert-base-ner,cpu,token-classification,32,0.3890099287033081,0.35469581530330807,0.0343141134,Hugging Face Infinity
45,bert-base-ner,cpu,token-classification,64,0.5028207302093506,0.4394662799093506,0.0633544503,Hugging Face Infinity
46,bert-base-ner,cpu,token-classification,128,0.5814758777618408,0.43737324676184086,0.144102631,Hugging Face Infinity
47,bert-base-ner,cpu,token-classification,256,0.6212080955505371,0.43755204255053715,0.18365605299999999,Hugging Face Infinity
48,bert-base-ner,cpu,token-classification,512,0.6257067203521729,0.4390388443521729,0.186667876,Hugging Face Infinity
49,bert-base-ner,gpu,token-classification,8,0.35523109436035155,0.35244141256035155,0.0027896818,Hugging Face Infinity
50,bert-base-ner,gpu,token-classification,16,0.35598418712615965,0.3528724894261596,0.0031116977,Hugging Face Infinity
51,bert-base-ner,gpu,token-classification,32,0.3569225549697876,0.3534665657697876,0.0034559892,Hugging Face Infinity
52,bert-base-ner,gpu,token-classification,64,0.4427654504776001,0.4383496362776001,0.004415814200000001,Hugging Face Infinity
53,bert-base-ner,gpu,token-classification,128,0.4560677528381348,0.4481440988381348,0.007923653999999999,Hugging Face Infinity
54,bert-base-ner,gpu,token-classification,256,0.47458648681640625,0.46511047611640627,0.009476010700000002,Hugging Face Infinity
55,bert-base-ner,gpu,token-classification,512,0.4481208801269531,0.4369646984269531,0.0111561817,Hugging Face Infinity
56,bert-base-multilingual-uncased-sentiment,cpu,sequence-classification,8,0.3633882522583008,0.3526783675583008,0.0107098847,Hugging Face Infinity
57,bert-base-multilingual-uncased-sentiment,cpu,sequence-classification,16,0.3685556411743164,0.3516122847743164,0.0169433564,Hugging Face Infinity
58,bert-base-multilingual-uncased-sentiment,cpu,sequence-classification,32,0.3829883813858032,0.3522584084858032,0.030729972900000003,Hugging Face Infinity
59,bert-base-multilingual-uncased-sentiment,cpu,sequence-classification,64,0.4124822378158569,0.3531306141158569,0.05935162370000001,Hugging Face Infinity
60,bert-base-multilingual-uncased-sentiment,cpu,sequence-classification,128,0.48995146751403806,0.35089702651403804,0.13905444100000003,Hugging Face Infinity
61,bert-base-multilingual-uncased-sentiment,cpu,sequence-classification,256,0.5729204416275024,0.37343370762750244,0.199486734,Hugging Face Infinity
62,bert-base-multilingual-uncased-sentiment,cpu,sequence-classification,512,0.5564215660095215,0.3566818070095215,0.19973975900000002,Hugging Face Infinity
63,paraphrase-multilingual-minilm-l12-v2,cpu,embedding,8,0.3631666898727417,0.3584028331727417,0.004763856700000001,Hugging Face Infinity
64,paraphrase-multilingual-minilm-l12-v2,cpu,embedding,16,0.36035544872283937,0.35351422382283937,0.0068412249,Hugging Face Infinity
65,paraphrase-multilingual-minilm-l12-v2,cpu,embedding,32,0.37027385234832766,0.35799205994832767,0.012281792400000002,Hugging Face Infinity
66,paraphrase-multilingual-minilm-l12-v2,cpu,embedding,64,0.37843539714813235,0.35531619674813236,0.0231192004,Hugging Face Infinity
67,paraphrase-multilingual-minilm-l12-v2,cpu,embedding,128,0.4124384880065918,0.3541609141065918,0.05827757390000001,Hugging Face Infinity
68,paraphrase-multilingual-minilm-l12-v2,cpu,embedding,256,0.4343946218490601,0.3540781744490601,0.0803164474,Hugging Face Infinity
69,paraphrase-multilingual-minilm-l12-v2,cpu,embedding,512,0.43884356021881105,0.35706593671881104,0.08177762349999998,Hugging Face Infinity
